# Hidashimora 9.1
# Source: https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/9.1.txt
# Category: V2RayNG / V2RayN
# Updated: 2026-08-09 03:04:56 UTC
# Total configs: 81
# Protocols: VLESS=81, VMess=0, Trojan=0, SS=0, Other=0
# ================================================================

# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://cf049295-3b7c-4777-afd7-f57f25a7c76e@531f38f34b1b1689.mbcloudy.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🏴‍☠️ UN | 531f38f34b1b1689.mbcloudy.ir
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra={"noGRPCHeader":true,"xmux":{"maxConcurrency":"6","hKeepAlivePeriod":12},"headers":{"User-Agent":"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/101.0.4951.67Safari/537.36"}}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0#🏴‍☠️ UN | static.lotussec.com
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l4.l-itx.info:7443?mode=gun&security=reality&encryption=none&authority=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&type=grpc&serviceName=xyz&sni=colorlib.com&sid=6ba85179e30d4fc3#🏴‍☠️ UN | l4.l-itx.info
vless://ecb790d4-36ca-4dfc-a142-b3a395d1c50d@ad1.xiqpanelz.com:40200?security=&encryption=none&host=ir31.uploadboy.com&headerType=http&type=tcp#🏴‍☠️ UN | ad1.xiqpanelz.com
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🏴‍☠️ UN | www.speedtest.net
vless://mahanvpn-mahanvpn@www.speedtest.net:443?path=/?ed=2560&security=tls&encryption=none&host=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&type=ws&sni=mAhaNrEaliteAm.MaHkHan.iR#🏴‍☠️ UN | www.speedtest.net
vless://af338e79-8259-4662-a0ff-db6df2414501@xboxgame-dl.com:433?encryption=none&security=reality&sni=xboxgame-dl.com&fp=chrome&pbk=J6v3yhXsfUyoPDmw3Beq9YSxqlW2Ir_5PpULj1xQX2E&sid=8d4981fb6742b104&type=tcp&headerType=none#🏴‍☠️ UN | xboxgame-dl.com
vless://id_telegram_MimiTdL@31.57.250.65:443?mode=multi&security=reality&encryption=none&pbk=awJWCmY2Ba9kY_dZj7nSylvtzAP1I5unwa_xp6qrvGA&fp=firefox&spx=/b5a575e9894787a&type=grpc&sni=play.google.com&sid=5b409d9a2b5b8dbf#🏴‍☠️ UN | 31.57.250.65
vless://4285f327-20c6-483c-ab28-5ed6d28837bc@xe50-de40cdn3.unlimiteddev.co:443?path=/&security=tls&encryption=none&host=xe50-de40cdn1.unlimiteddev.co&fp=chrome&type=ws&sni=xe50-de40cdn1.unlimiteddev.co#🏴‍☠️ UN | xe50-de40cdn3.unlimiteddev.co
vless://649a9575-21d6-4887-b4c6-73019dcfb0a3@193.58.119.134:443?security=none&encryption=none&host=google.com&headerType=http&type=tcp#🏴‍☠️ UN | 193.58.119.134
vless://6bd94ee9-3c63-43d2-8f19-31570cfbef25@narcod-ping.numallaf.shop:58978?type=tcp&path=/&host=zula.ir&headerType=http&security=none#🏴‍☠️ UN | narcod-ping.numallaf.shop
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.141:40006?security=reality&sni=ads.x5.ru&fp=qq&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&sid=1a6b1f9d0e&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🏴‍☠️ UN | 185.141.227.141
vless://5b3a8c7b-e17c-4eaf-bf42-38317548032d@swwwsxc.kipa2.ir:210?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com#🏴‍☠️ UN | swwwsxc.kipa2.ir
vless://06bcd513-ef0b-4c0c-a03b-e25fcda66fe2@45.195.137.5:8443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=storage.yandex.net&sid=40ce08cf20c67003&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none#🏴‍☠️ UN | 45.195.137.5
vless://0a268813-7200-4d23-9851-74568928fc82@xn--dash-4o53c.xn--ir-nz82a.netbazshop.ir:2095?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🏴‍☠️ UN | xn--dash-4o53c.xn--ir-nz82a.netbazshop.ir
vless://22448df3-17f8-40a6-9199-babaca108b46@95.85.251.116:59631?mode=gun&security=reality&encryption=none&pbk=bymilcd_vnDoof7qAq4QpFTm-hMeFPZwXPTMFXdasSg&type=grpc&sni=google.com&sid=4b#🏴‍☠️ UN | 95.85.251.116
vless://b406bc51-9002-474c-beae-b194b02c91da@144.31.131.241:8443?security=reality&encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=mold.speedload.online&sid=a20d3ed244c76426#🏴‍☠️ UN | 144.31.131.241
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.50.247:22222?encryption=none&security=none&type=tcp#🏴‍☠️ UN | 51.44.50.247
vless://b2bb6f58-92ab-49a9-85c7-707375c59bf0@unitesstatesmarzconf.net-pluse.ir:7080?security=reality&encryption=none&pbk=AUZq1rnKSMLO25pVxsdlZwF7kyZotzYyzgcrZyHaDTw&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🏴‍☠️ UN | unitesstatesmarzconf.net-pluse.ir
vless://ProxyVPNVip-ChannelTelegram@95.38.197.126:8080?encryption=mlkem768x25519plus.native.0rtt.S5tQO3pPOG2nemudouz-HV4ocOjLbBcECmPWbc5l3hc&flow=xtls-rprx-vision&security=reality&sni=icloud.com&fp=chrome&pbk=43RSx9zmb505nLdhUUbRQueJhKnWMoVo1Gia8aB3VD0&sid=49d12a&spx=/rfQz2El5LQ8FTVS&pqv=Gr83ok3q-DCUeJigVDo7RfH3clygPOSpYyBXl_KIOXF2CYGowcAgM6HWDF01ngSRKpLDNToV3Zw02PgCE2ef2tR5T2H3DOHmk2Rs3fmT-rBwFIsEn7hrEnFGr9JXP-34kJrWTfBFZVxlf6lgcuYg79mGzoQ8SvBQww10SeM-DLbmThaUUS1NGzVtHJYJtXtecA39fmp9wpdYcZy_R2eC8snPoC66tX5SuNoUtJzQaH5tAEFFFL_tqEiqwvSO_Ps_DZrSZCwbSk4qymEgByv10-O92kTWeUvmiB0m3CblhWKwHsql4p1v49ZO6g9mmbR-lh0IGxFFD1z0lQ938-BwLpdZ15hnpkl7qk2JO1o0CjjZV1EpfcNVcLoUCdGtiOeOIS-tNx-Vc8-WR5dn3bTijLObl41k68G9a7RD9f7xgxOstzpU5QFct4Dw7UqiT_LZVfHx3Kplc1k5gh_R55Kpo7oML4-aRE5lsiuoNc87t3iwXPOg2udeIW9Kv_JqMv9MwWw6vy2jnJOpB8L_CyblSbtXCEnZBH28_1TQtcpPMnCjTc5ZamyB2kiGnv8YrYnMI7rKMTUFuptYa-kiGlLjNObm7WcaRlB6an5jgkt88BZ5VmtzDQHau8tu9jdg9374w-zkXc9XFdQ_Rr4SEfnnnjkBP0tMTc2GBBJ_8DTIjntJsmH6Olo0Mvuph82Q1m6o9osEEZX_J6YY4MnSbEHF5Q7qDj5viF7g-cilcqDAoO4P_YqN7-mo-79JpI-JJFC0vLRS8OZOdZy8KEMsJavHbvtdZyzjOYrczeLIpm40PhbcpnfxaAlqo6SgKC5CVCdG__QHSIiU4r4QfNA8bg3yea3iISn1NJ3QTlSV6BoZ4UkEtIvUpB1liP18looKd6gcCAbmdmv2PFrsVIvbn4R91sbvZoyXvr4EsUr6R_enWt7AWV16X2KHiKLBCXPvkNdWxibTVcbcy6ybrz1-M-RvdeInFl9JTA7NLx9YyiZdOcvTxTP8eOV7g5Xq_0-Qx3PQtblPRlK4jD2831BPcZg2bn4_7g_q5BdugOgXikT4-qUfiVOwdVsfeUpxN2d3q2YBg_MC7qi-ABjMYcPp1RAv0S3DC94G6Fefe3bApz18Qr4eRcdiCwxkLjKI4AROrswtiOFRCdx-GNKIdrA6W2kfaU_lY2uemKm8iAeH8pnZsp8J0COC5lCmhmaZ-ET5sO1A0Qw-36AceeHjKiFmFFqlkCQWO5Hp2WWSN7KpXDAK3wWaixPZ7TOYiftYX1oXnIv7dUmSY7eJI09bpW1bBdPWbGb6afIwEi3HhKRPZrYbSHMf7B158AFjxaX01bjubs5B-8T39S9xpJSSUO8S8DQue38K2PnD5M05-k4qPWJGmfgrkKbw5ZTuOR3vFbP2xuZFa1Qguo2A4YkJSCOZ7CTOW-4hS3vdeA8KuuKDqoBMSw0MHKTm6sybX_oe2u13WofUuU-ulIETTSUi9BNuAB7yO7-f2yszVT_kJJEQnYPRqUxyXK8riPJy3LEdllODA8fA4hEYafIZgs9Y1UPkEu2ql3_YNtE6JnCjYZ9D_9LeYGkyuztH_zzgPz6FVj81WsaNcqn1350hOVwC_t209S7iwc5fjwJVnBmMxw4lH6EHzza7JqFrkNvVcJmxKkAHffRuG9ZB4t6z7OkUFR1QfV2fZuOvSiNf5JEqxXOODronvzqThQf3tFOBtwiaPzgNNJLH4jasPiRTxoGMa3P0e_QaSf_iqdLdjpg6eFq1Hv9gLMq0NVVXUgJTKq_jrjC11tXVSKfTkpz1Fr2J43EpFZtRS5RMdNoeJ1hFJCndZ9ZgoLDumgCliYAnydVzjVv2lCNeZmKFkAWyvYfp-8XIZrufa1vqHz21aM4-06PL5uLaDYN8gsoleMpGehTWWQ4b4UQbCAWkP8sRSi0Yfp_srxF9ZjqZp_RkbTWx5hLdJ45zZpsNoUekGJVruhei_uB7Yw_xTTMBUCg1u8EOcVf1hRNNrHFb88R987aJmnTSpk99S1V5FzPfkthz3Z5yCPOhgIcAuMpf0p-NzANz3f5eEdabn5UtwxEVNjMdCpRWnj0elQIxpVe472jKyCimojOWylQJeZQyr38PqRkQP14UGyBcqaBp63fSnogKzHgYPYxsZqv2cspPu3ekzTbV69n-kluEKVCJaIWccgJxuAHNbjcYEUN_IeFfFhEDbFDiZytaNoLMmDpzaPzI5e_6IiPdF8SzdmXWm3PPUgicaF7Thsu2LELnevaLDiWuSBAcupBYpVHL9A9LK8R3lue-Bd5NX4W14ZlNjVaG01S8-h4a6otSW3IEIb_voeq40u71VWCwTm_LtFx9Ejwar0UI2KCUXcYAPRpjKe3JK02irDDFN4FD_RyLsSgYNbwsi1cZtTcaRtn6r1A8Gh4j2tSGDNVCRcw82n8knDXT3s7g5H1HwbXevzi0vVwyYPvQq2SRlq1cZ0545_S52gjnlWS4oI_H_387NxoqZPhPSaeivHB3WqUX8EUr1gItu_Pkjzh9Fu6LfRAMmIPngAVqkiq9g663HIWUKkIFIxe4srt4WysOQcPBTBC0nqWlxhwMS86nevZ2srU&type=tcp&headerType=http&host=bale.ai,web.igap.net,web.splus.ir&path=/@ProxyVPNVip#🏴‍☠️ UN | 95.38.197.126
vless://91237289-9f15-42bd-bd2a-b97aee008386@37.152.185.16:27156?security=none&encryption=none&headerType=none&type=tcp#🏴‍☠️ UN | 37.152.185.16
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@mariz.kuckenpq.ir:8880?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#🏴‍☠️ UN | mariz.kuckenpq.ir
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=/Etb1L6YUdZFZuTOr?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🏴‍☠️ UN | 172.67.65.158
vless://b1295591-f4ee-46bd-ab1b-3b97eb575728@162.159.38.119:443?encryption=none&type=xhttp&mode=packet-up&host=shh2.rfgb.shop&path=/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/XHTTP-638babe590599ff3/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---&security=tls&fp=chrome&sni=shh2.rfgb.shop&alpn=h2#🏴‍☠️ UN | 162.159.38.119
vless://b2bb6f58-92ab-49a9-85c7-707375c59bf0@unitesstatesmarzconf.net-pluse.ir:7080?security=reality&encryption=none&pbk=AUZq1rnKSMLO25pVxsdlZwF7kyZotzYyzgcrZyHaDTw&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🏴‍☠️ UN | unitesstatesmarzconf.net-pluse.ir
vless://78a9bf4f-3bec-48b2-b98f-a3f8151506ac@europeless.duckdns.org:443?security=tls&sni=europeless.duckdns.org&fp=random&type=ws&path=/getupdates&host=europeless.duckdns.org&encryption=none#🏴‍☠️ UN | europeless.duckdns.org
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@one-for-all.levikogjgfdd.ir:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🏴‍☠️ UN | one-for-all.levikogjgfdd.ir
vless://6ffba3f2-66c6-4830-ab03-8df58e729bcc@nt.mobleamiri10.ir:1060?security=reality&pqv=pdpSplOJcQBf7AtpIjvcQmB7bC_0k5X786uur5_qfwMymFDYeFQ_J3ZFt6C8rFFIiuU4_o6S51btODm0tuE8c-pegl94py0w3vabkERUt5N5ONbe6F8si-33TjIZFR56LX-A6offytWSHL09S2g0r8AyrxBQvooZhX7JpLelA1M7mbHf3eM7ujKVqa53ytEyZMe1-JwM2QmSPOrYrru2fYxidc1reQP7T3TGvB-4JbXY84dO6HCNVN0KeP1TzxpQzU_o9FzSaAWI0PSLwWwqLwe7GV4rOKyplIYOrXc3soShe-JWo3Pgjmo3uQVMrtBm_DFblGNTStad5P9IB42BN78WkHUQVWrkkKw8_TQxK0fIwtexQtR0mRECdYGCUXgL7DVnP-8MdkhurUnudUXG06CTiX9D71HirqujccNn20wfEFWgIvDmmktZoQ4YLPwfO-LCwsGYv7phjNp_-DB5KoOQ40kMD1VLRyW5AemyuNBK2fh0VRo39_Xdh96-3cD4omlb2N2htc8Rzo9fV5pnv0F_THAujjcKW7pU6DibNnwVrw_4raeQkXloJRZzN_zPZrhN8taVYobqCPd4867udBH2hc864Pef5Z_EN2RVe8L9WRMR6lUEW5h-4nKf0OJirnuHe7NEpbgZYABRwZ0-Gnfvo4eDs_HhTXvDisL6NJegLrLs-aObtMPlYFw1v8fS82USG3rC9eSkQMOh8KTDXF7rcDfbcO9z6Q1JIHMUYX0aR6Nu33WJYRIZb3YB4JC7JwLJaPjpzKR4T9CHwPC0rpJXSmAS_C8wsl3lS5volWnsH0YaRLkvbHNLys9-ec7eYzoOC9PLQsFBwiGN9y-p8777GHn_WRIiEQ4WYxF3GwDVdETN2Sjmiw_SKeDjchwjxECkbQDXdNBkcQKBr_SNJvOxPIJ3M2AuKOvcbBGVVVSytoquZ7PLcQKkMBLGO7d3BLb51pB1LffK4Td3i4fXBaSUmEgOrUy-tH4_nLcl0Ob7FlyXnWQwLTCghDeWAZvGezFnjQ6IkkB7jhBHHgWveQw5Qf6MzpAfdKr8pmR0E2oS9FtGAIIuQGyAlPJzcicolD4F80FJNiSzwBirCAUTRb7O7m7RXXkeFV1-xyvVaOSIuxRv6Ydc7_2i_-W9oMgyg13XEFHJjj_PP68O5v0gTb3wqG8LUvGijaGa-AQXc5I1v_cfYm8chyDgWDs_LnP9tlnALsIqj8CcCp1LV3GvbE1V6GsLpD9i3pDZiwY9BZyK_VGdVvkjwznFJZDCCwKCWnaNB2NQSTuvKOrSmWXUh6xUWKsOB2jQVLVFfdHT0y01CvPgdzwGd0qzQsoogQO0R5IEBAKEm_zueL8Ns64cvaaMyNQrGXx6kuDsL_e-qtgX_ysqbqUX6nTzUBjYPYk0HLF9nQC9cY5n_X32H2MNtSaRjXcnZnCz--slOARX8vM1OzCG53mfTKfb42JKm7qByTPSMoSG9J6hTgWW5U_tkIHizWGdDPFJudjsmSJ16R5bOa1R6ZCqEu9U1mvlrlwJH2t6qLDjZ-O5EY_PjR-hPuNr1lvyTPUHuFNe7BiBmEAb-EVJi2yd6lOpRhTLYPDyXUbnyUn3PmiIbzQtJvu3DiQdXqj3k3QVIcq3Knxz1BOlOYrv28KeWmh_Ghy5LqLO-MDQhbpUp_xyC1hjIY8yy10at0arL1ZxEbY4zBdqwQuzIlenYmWchN_tm5kX5QZeTya8kV8pXrERGfnkRr8VJPQlDENSgcDIsvP0Jm8Bd_N7EIOpKaXg5tIybiklft9oDr0KZWr2RQPmGphmNBonL4qdTjGqLW4dQ90-XAgaWmVzkC99flnc7LN-YQ5IBhIcZpBdXOkyDYwRR888drVjBuDCi2F3UQA-rDK42w6JP8OtiC3OiBdYN2Wv6kVthOSTFQ732pneWM-dSCX-nzzV7pj2n-ifujCKG-coSh-TEsLy6XgAifAgC8Xg_cn8PYakLeTHAQO2KiQh88D6ZVP4_cHm52gDyF4FOcf0KUoG84jxsSlJkCq5eOp5BcP_iaK0ovp8AR4PcauvXjActZMXRd7IeeGMJJP5KFz4vsYMb4hZGg4moVyZsB56TyUJh_XrVEOgCpr9gzDE-mm8zdA3gVD0aKHW32WuKjfDjKN_bx-6M7gO6Se8i7CohF5-q8YO4OQyI3ZfkiuFgqEirmu3RtcFLaS43QlX2-Ku-6rQjRTda2IGy6hnXQB5jJHcX59HJ2OHt2o6230-N5M-lieOBiXSuel-Biqf918CkTr3qaIeeFCt9qfTGAorgyfPbcS2LvvucCFPtkYUPl_sixcdZC8lYDVT_ncmQb8penzZzJin2LT4huBM37mc67rvYHfvdQdmc7SIH1ScGGJDNkZ8ukXhWGLxAc3FrMLilyIG3z5L391onMtqCz17qpW1NO_6W_qYO0RARWD-cmLnq12I7amybPL-xTYnnSN1tf4eHbqaPWB8KNyY0RfIhCeEXx2BmdggFzsZ60D7ueTT-lk72eAClrKHhslOyAF32velB95N9unNVXqZ2w3NlM_LEOf4QlFZRnSTj31ilCn3baNBjr4CuQv2390fjvzlIrtbf1g&encryption=none&pbk=sr1lshusZJkX3OJ1faOVzebQZd168DrYgIbfJHvZLFI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=e08e0fce1d91e410#🏴‍☠️ UN | nt.mobleamiri10.ir
vless://ed2f2ae0-b897-45fe-9807-acabcff4371a@37.156.47.242:8080?security=reality&encryption=none&pbk=MYlH37mavAUEvPJJFGgdLvAytETP0CuXq0_iO7WNO1U&headerType=none&fp=chrome&spx=/a80bc758af3f28f&type=tcp&sni=mbp.yimg.com&sid=b292f6488eae95ae#🏴‍☠️ UN | 37.156.47.242
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🏴‍☠️ UN | 31.43.191.39
