# === VPN Config Sources ===
# Format: URL|CATEGORY|NAME

https://raw.githubusercontent.com/EtoNeYaProject/etoneyaproject.github.io/refs/heads/main/general.txt|nekobox|EtoNeYa General
https://etoneya.a9fm.site/2|nekobox|EtoNeYa Main

https://raw.githubusercontent.com/ByeWhiteLists/ByeWhiteLists2/refs/heads/main/ByeWhiteLists2.txt|nekobox|ByeWhiteLists 2
https://raw.githubusercontent.com/SilentGhostCodes/WhiteListVpn/refs/heads/main/Whitelist.txt|nekobox|SilentGhost Whitelist 1
https://raw.githubusercontent.com/SilentGhostCodes/WhiteListVpn/refs/heads/main/Whitelist%20№2.txt|nekobox|SilentGhost Whitelist 2
https://raw.githubusercontent.com/SilentGhostCodes/WhiteListVpn/refs/heads/main/BlackList.txt|v2ray|SilentGhost Blacklist

https://gitverse.ru/api/repos/cid-uskoritel/cid-white/raw/branch/master/whitelist.txt|nekobox|CID White List
https://nowmeow.pw/8ybBd3fdCAQ6Ew5H0d66Y1hMbh63GpKUtEXQClIu/whitelist|nekobox|NowMeow Whitelist
https://wlrus.lol/confs/blackl.txt|v2ray|WLRUS Black List
https://gitverse.ru/api/repos/bywarm/rser/raw/branch/master/selected.txt|nekobox|ByWarm Selected
https://gitverse.ru/api/repos/bywarm/rser/raw/branch/master/wl.txt|nekobox|ByWarm WL
https://gitverse.ru/api/repos/bywarm/rser/raw/branch/master/merged.txt|nekobox|ByWarm Merged
https://s3c3.001.gpucloud.ru/wlr/merged.txt|nekobox|GPU Cloud Merged

https://whiteprime.github.io/xraycheck/configs/white-list_available|v2ray|WhitePrime Available WL
https://whiteprime.github.io/xraycheck/configs/available|v2ray|WhitePrime Available
https://whiteprime.github.io/xraycheck/configs/available_st|v2ray|WhitePrime Available ST
https://whiteprime.github.io/xraycheck/configs/white-list_available_st|v2ray|WhitePrime WL ST

https://alley.serv00.net/1|nekobox|Alley Config 1
https://alley.serv00.net/2|nekobox|Alley Config 2

# === Hidashimora sources ===
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/1.1.txt|v2ray|Hidashimora 1.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/1.2.txt|v2ray|Hidashimora 1.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/2.1.txt|v2ray|Hidashimora 2.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/2.2.txt|v2ray|Hidashimora 2.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/3.1.txt|v2ray|Hidashimora 3.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/3.2.txt|v2ray|Hidashimora 3.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/4.1.txt|v2ray|Hidashimora 4.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/4.2.txt|v2ray|Hidashimora 4.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/5.1.txt|v2ray|Hidashimora 5.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/5.2.txt|v2ray|Hidashimora 5.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/6.1.txt|v2ray|Hidashimora 6.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/6.2.txt|v2ray|Hidashimora 6.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/7.1.txt|v2ray|Hidashimora 7.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/7.2.txt|v2ray|Hidashimora 7.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/8.1.txt|v2ray|Hidashimora 8.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/8.2.txt|v2ray|Hidashimora 8.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/9.1.txt|v2ray|Hidashimora 9.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/9.2.txt|v2ray|Hidashimora 9.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/10.1.txt|v2ray|Hidashimora 10.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/10.2.txt|v2ray|Hidashimora 10.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/11.1.txt|v2ray|Hidashimora 11.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/11.2.txt|v2ray|Hidashimora 11.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/12.1.txt|v2ray|Hidashimora 12.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/12.2.txt|v2ray|Hidashimora 12.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/13.1.txt|v2ray|Hidashimora 13.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/13.2.txt|v2ray|Hidashimora 13.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/14.1.txt|v2ray|Hidashimora 14.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/14.2.txt|v2ray|Hidashimora 14.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/15.1.txt|v2ray|Hidashimora 15.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/15.2.txt|v2ray|Hidashimora 15.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/16.1.txt|v2ray|Hidashimora 16.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/16.2.txt|v2ray|Hidashimora 16.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/17.1.txt|v2ray|Hidashimora 17.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/17.2.txt|v2ray|Hidashimora 17.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/18.1.txt|v2ray|Hidashimora 18.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/18.2.txt|v2ray|Hidashimora 18.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/19.1.txt|v2ray|Hidashimora 19.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/19.2.txt|v2ray|Hidashimora 19.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/20.1.txt|v2ray|Hidashimora 20.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/20.2.txt|v2ray|Hidashimora 20.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/21.1.txt|v2ray|Hidashimora 21.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/21.2.txt|v2ray|Hidashimora 21.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/22.1.txt|v2ray|Hidashimora 22.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/22.2.txt|v2ray|Hidashimora 22.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/23.1.txt|v2ray|Hidashimora 23.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/23.2.txt|v2ray|Hidashimora 23.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/24.1.txt|v2ray|Hidashimora 24.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/24.2.txt|v2ray|Hidashimora 24.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/25.1.txt|v2ray|Hidashimora 25.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/25.2.txt|v2ray|Hidashimora 25.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/26.1.txt|v2ray|Hidashimora 26.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/26.2.txt|v2ray|Hidashimora 26.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/27.txt|v2ray|Hidashimora 27
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/28.1.txt|v2ray|Hidashimora 28.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/28.2.txt|v2ray|Hidashimora 28.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/29.txt|v2ray|Hidashimora 29
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/30.txt|v2ray|Hidashimora 30
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/31.txt|v2ray|Hidashimora 31
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/32.1.txt|v2ray|Hidashimora 32.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/32.2.txt|v2ray|Hidashimora 32.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/33.1.txt|v2ray|Hidashimora 33.1
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/33.2.txt|v2ray|Hidashimora 33.2
https://raw.githubusercontent.com/Hidashimora/free-vpn-anti-rkn/main/configs/34.txt|v2ray|Hidashimora 34
